      1246     7      392      416      440  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1247     6      392      416      752  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1248     6      440      416      752  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1249     7      393      417      441  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1250     6      393      417      753  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1251     6      441      417      753  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1252     7      394      418      442  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1253     6      394      418      754  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1254     6      442      418      754  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1255     7      395      419      443  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1256     6      395      419      755  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1257     6      443      419      755  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1258     7      396      420      444  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1259     6      396      420      756  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1260     6      444      420      756  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1261     7      397      421      433  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1262     6      397      421      709  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1263     6      433      421      709  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1264     7      398      422      434  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1265     6      398      422      710  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1266     6      434      422      710  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1267     7      399      423      435  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1268     6      399      423      711  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1269     6      435      423      711  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1270     7      400      424      436  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1271     6      400      424      712  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1272     6      436      424      712  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1273     7      401      425      437  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1274     6      401      425      713  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1275     6      437      425      713  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1276     7      402      426      438  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1277     6      402      426      714  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1278     6      438      426      714  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1279     7      403      427      439  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1280     6      403      427      715  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1281     6      439      427      715  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1282     7      404      428      440  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1283     6      404      428      716  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1284     6      440      428      716  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1285     7      405      429      441  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1286     6      405      429      717  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1287     6      441      429      717  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1288     7      406      430      442  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1289     6      406      430      718  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1290     6      442      430      718  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1291     7      407      431      443  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1292     6      407      431      719  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1293     6      443      431      719  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1294     7      408      432      444  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1295     6      408      432      720  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1296     6      444      432      720  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
      1297     8      108      433      409  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1298     8      108      433      421  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1299     7      409      433      421  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1300     8      107      434      410  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1301     8      107      434      422  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1302     7      410      434      422  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1303     8      106      435      411  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1304     8      106      435      423  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1305     7      411      435      423  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1306     8      105      436      412  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1307     8      105      436      424  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1308     7      412      436      424  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1309     8      104      437      413  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1310     8      104      437      425  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1311     7      413      437      425  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1312     8      103      438      414  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1313     8      103      438      426  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1314     7      414      438      426  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1315     8      102      439      415  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1316     8      102      439      427  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1317     7      415      439      427  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1318     8      101      440      416  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1319     8      101      440      428  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1320     7      416      440      428  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1321     8      100      441      417  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1322     8      100      441      429  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1323     7      417      441      429  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1324     8       99      442      418  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1325     8       99      442      430  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1326     7      418      442      430  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1327     8       98      443      419  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1328     8       98      443      431  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1329     7      419      443      431  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1330     8       97      444      420  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1331     8       97      444      432  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|Zn4O_benz',)
      1332     7      420      444      432  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene')
      1333    15      457      445      373  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph)|dut60',)
      1334    16      373      445      721  # ('mm3->(c3_c3@ph,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1335    17      457      445      721  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1336    15      458      446      374  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph)|dut60',)
      1337    16      374      446      722  # ('mm3->(c3_c3@ph,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1338    17      458      446      722  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1339    15      459      447      375  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph)|dut60',)
      1340    16      375      447      723  # ('mm3->(c3_c3@ph,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1341    17      459      447      723  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1342    15      460      448      376  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph)|dut60',)
      1343    16      376      448      724  # ('mm3->(c3_c3@ph,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1344    17      460      448      724  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1345    15      461      449      377  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph)|dut60',)
      1346    16      377      449      725  # ('mm3->(c3_c3@ph,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1347    17      461      449      725  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1348    15      462      450      378  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph)|dut60',)
      1349    16      378      450      726  # ('mm3->(c3_c3@ph,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1350    17      462      450      726  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1351    15      463      451      379  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph)|dut60',)
      1352    16      379      451      727  # ('mm3->(c3_c3@ph,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1353    17      463      451      727  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1354    15      464      452      380  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph)|dut60',)
      1355    16      380      452      728  # ('mm3->(c3_c3@ph,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1356    17      464      452      728  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1357    15      465      453      381  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph)|dut60',)
      1358    16      381      453      729  # ('mm3->(c3_c3@ph,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1359    17      465      453      729  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1360    15      466      454      382  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph)|dut60',)
      1361    16      382      454      730  # ('mm3->(c3_c3@ph,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1362    17      466      454      730  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1363    15      467      455      383  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph)|dut60',)
      1364    16      383      455      731  # ('mm3->(c3_c3@ph,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1365    17      467      455      731  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1366    15      468      456      384  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph)|dut60',)
      1367    16      384      456      732  # ('mm3->(c3_c3@ph,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1368    17      468      456      732  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1369    18      445      457      463  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c2h1@bde)|dut60',)
      1370    17      445      457      733  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1371    17      463      457      733  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1372    18      446      458      464  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c2h1@bde)|dut60',)
      1373    17      446      458      734  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1374    17      464      458      734  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1375    18      447      459      465  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c2h1@bde)|dut60',)
      1376    17      447      459      735  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1377    17      465      459      735  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1378    18      448      460      466  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c2h1@bde)|dut60',)
      1379    17      448      460      736  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1380    17      466      460      736  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1381    18      449      461      467  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c2h1@bde)|dut60',)
      1382    17      449      461      737  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1383    17      467      461      737  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1384    18      450      462      468  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c2h1@bde)|dut60',)
      1385    17      450      462      738  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1386    17      468      462      738  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1387    18      451      463      457  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c2h1@bde)|dut60',)
      1388    17      451      463      739  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1389    17      457      463      739  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1390    18      452      464      458  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c2h1@bde)|dut60',)
      1391    17      452      464      740  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1392    17      458      464      740  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1393    18      453      465      459  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c2h1@bde)|dut60',)
      1394    17      453      465      741  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1395    17      459      465      741  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1396    18      454      466      460  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c2h1@bde)|dut60',)
      1397    17      454      466      742  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1398    17      460      466      742  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1399    18      455      467      461  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c2h1@bde)|dut60',)
      1400    17      455      467      743  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1401    17      461      467      743  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1402    18      456      468      462  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,c3_c2h1@bde)|dut60',)
      1403    17      456      468      744  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1404    17      462      468      744  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde,h1_c1@bde)|dut60',)
      1405    19      835      757      838  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1406    19      835      757      847  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1407    19      835      757      850  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1408    19      838      757      847  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1409    19      838      757      850  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1410    19      847      757      850  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1411    19      836      758      840  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1412    19      836      758      848  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1413    19      836      758      852  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1414    19      840      758      848  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1415    19      840      758      852  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1416    19      848      758      852  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1417    19      837      759      839  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1418    19      837      759      849  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
      1419    19      837      759      851  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
