       159     8       33       30       32       38 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       160     5       33       30       32       55 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       161    14       28       30       33       37 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       162     3       28       30       33       56 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       163     8       32       30       33       37 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       164     5       32       30       33       56 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       165    14       29       31       35       41 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       166     3       29       31       35       58 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       167     8       36       31       35       41 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       168     5       36       31       35       58 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       169    14       29       31       36       40 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       170     3       29       31       36       59 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       171     8       35       31       36       40 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       172     5       35       31       36       59 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       173    11       30       32       38       42 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       174    12       30       32       38       61 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       175    12       55       32       38       42 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       176    13       55       32       38       61 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
       177    11       30       33       37       42 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       178    12       30       33       37       60 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       179    12       56       33       37       42 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       180    13       56       33       37       60 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
       181    11       31       35       41       43 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       182    12       31       35       41       64 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       183    12       58       35       41       43 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       184    13       58       35       41       64 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
       185    11       31       36       40       43 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       186    12       31       36       40       63 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       187    12       59       36       40       43 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       188    13       59       36       40       63 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
       189    14       33       37       42       14 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       190     8       33       37       42       38 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       191     3       60       37       42       14 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       192     5       60       37       42       38 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       193    14       32       38       42       14 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       194     8       32       38       42       37 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       195     3       61       38       42       14 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       196     5       61       38       42       37 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       197    14       36       40       43       15 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       198     8       36       40       43       41 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       199     3       63       40       43       15 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       200     5       63       40       43       41 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       201    14       35       41       43       15 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       202     8       35       41       43       40 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       203     3       64       41       43       15 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       204     5       64       41       43       40 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)

Impropers

         1     1        1        9       10       45 # ('harm->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         2     2        2        3       12       20 # ('harm->(c3_c3@ph,c3_c1o2@ket,c3_c2h1@ph,c3_c2h1@ph)|DUT60',)
         3     3        3        2       25       46 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
         4     3        4        5       20       47 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
         5     1        5        4        6       25 # ('harm->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         6     1        6        5        7       34 # ('harm->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         7     3        7        6       39       48 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
         8     3        8        9       34       49 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
         9     1        9        1        8       39 # ('harm->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        10     4       10        1       15       50 # ('harm->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        11     5       11       16       74       78 # ('harm->(c3_c1o2@ket,c3_c3@ph,o1_c1@alkox,o1_c1@ket)|DUT60',)
        12     5       12        2       75       77 # ('harm->(c3_c1o2@ket,c3_c3@ph,o1_c1@alkox,o1_c1@ket)|DUT60',)
        13     5       13       17       73       76 # ('harm->(c3_c1o2@ket,c3_c3@ph,o1_c1@alkox,o1_c1@ket)|DUT60',)
        14     1       14       42       44       45 # ('harm->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        15     1       15       10       43       44 # ('harm->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        16     2       16       11       18       19 # ('harm->(c3_c3@ph,c3_c1o2@ket,c3_c2h1@ph,c3_c2h1@ph)|DUT60',)
        17     2       17       13       21       22 # ('harm->(c3_c3@ph,c3_c1o2@ket,c3_c2h1@ph,c3_c2h1@ph)|DUT60',)
        18     3       18       16       24       67 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        19     3       19       16       23       68 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        20     3       20        2        4       69 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        21     3       21       17       27       70 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        22     3       22       17       26       71 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        23     3       23       19       28       72 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        24     3       24       18       28       51 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        25     3       25        3        5       52 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        26     3       26       22       29       53 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        27     3       27       21       29       54 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        28     1       28       23       24       30 # ('harm->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        29     1       29       26       27       31 # ('harm->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        30     1       30       28       32       33 # ('harm->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        31     1       31       29       35       36 # ('harm->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        32     3       32       30       38       55 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        33     3       33       30       37       56 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        34     3       34        6        8       57 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        35     3       35       31       41       58 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        36     3       36       31       40       59 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        37     3       37       33       42       60 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        38     3       38       32       42       61 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        39     3       39        7        9       62 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        40     3       40       36       43       63 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        41     3       41       35       43       64 # ('harm->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        42     1       42       14       37       38 # ('harm->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        43     1       43       15       40       41 # ('harm->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        44     4       44       14       15       65 # ('harm->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)
        45     4       45        1       14       66 # ('harm->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,h1_c1@ph)|ph-ph',)

